"method","elapsed.time","id","descrip","descrip2","tare","m.inoc","m.sub","m.water","m.tot1","m.tot2","m.tot","m.tot.sd","vol.hs","conc.sub.vs","m.sub.vs","cvCH4","vol.mi.mn","vol.mi.se","n","rsd.inoc","cvCH4.tot","cvCH4.inoc","fv.inoc","se.inoc","cvCH4.se","leak.l"
"vol",30,"A1","A","After preheater",248.44,101.36,35.5,NA,385.27,385.27,385.27,0,190.544,93.7644,3.3286362,298.774055867173,0.742643465589153,0.0356868434354412,3,8.32316297873892,321.388224898957,22.6141690317844,0.0703640248142078,1.08669684317449,0,FALSE
"vol",30,"A2","A","After preheater",257.13,100.34,33.69,NA,391.09,391.09,391.09,0,193.374,93.7644,3.158922636,283.84740977172,0.742643465589153,0.0356868434354412,3,8.32316297873892,307.436732437619,23.5893226658988,0.0767290312997495,1.13355668464436,0,TRUE
"vol",30,"A3","A","After preheater",254.13,103.49,33.6,NA,391.14,391.14,391.14,0,190.314,93.7644,3.15048384,302.781966751998,0.742643465589153,0.0356868434354412,3,8.32316297873892,327.17700451668,24.3950377646823,0.0745622015847957,1.17227435997063,0,FALSE
"vol",30,"B1","B","Before preheater",257.37,101.41,29.82,NA,388.55,388.55,388.55,0,196.174,107.4922,3.205417404,262.312403677274,0.742643465589153,0.0356868434354412,3,8.32316297873892,285.807463556657,23.4950598793829,0.0822059003883408,1.12902699918956,0,TRUE
"vol",30,"B2","B","Before preheater",255.12,102.59,29.76,NA,387.4,387.4,387.4,0,195.054,107.4922,3.198967872,292.622067444125,0.742643465589153,0.0356868434354412,3,8.32316297873892,316.438434529787,23.816367085662,0.0752638253979864,1.14446703265981,0,FALSE
"vol",30,"B3","B","Before preheater",255.9,100.25,29.36,NA,385.45,385.45,385.45,0,197.794,107.4922,3.155970992,266.250087853246,0.742643465589153,0.0356868434354412,3,8.32316297873892,289.840294358323,23.5902065050769,0.0813903620864838,1.13359915647887,0,TRUE
"vol",30,"C1-1","C1","Conf. 1",257.39,101.39,50.86,NA,409.53,409.53,409.53,0,175.154,64.0804,3.259129144,352.219548607873,0.742643465589153,0.0356868434354412,3,8.32316297873892,375.322843276236,23.1032946683638,0.0615557914532791,1.11020119057896,0,TRUE
"vol",30,"C1-2","C1","Conf. 1",257.1,99.93,53.6,NA,410.62,410.61,410.615,0.00707106781185904,173.874,64.0804,3.43470944,328.424071032837,0.742643465589153,0.0356868434354412,3,8.32316297873892,350.030661870496,21.6065908376588,0.0617277090018266,1.0382788782575,0,TRUE
"vol",30,"C1-3","C1","Conf. 1",234.47,100.13,50.13,NA,384.73,384.72,384.725,0.00707106781185904,177.144,64.0804,3.212350452,301.186082722878,0.742643465589153,0.0356868434354412,3,8.32316297873892,324.334519146788,23.1484364239104,0.0713721021271678,1.11237042364602,0,TRUE
"vol",30,"C2-1","C2","Conf. 2",248.38,101.18,46.78,NA,396.28,396.29,396.285,0.00707106781189924,179.444,69.6715,3.25923277,298.140283524554,0.742643465589153,0.0356868434354412,3,8.32316297873892,321.194993375274,23.0547098507206,0.0717779240842157,1.10786650528122,0,TRUE
"vol",30,"C2-2","C2","Conf. 2",257.06,100.61,49.95,NA,407.58,407.58,407.58,0,176.844,69.6715,3.480091425,252.104749381452,0.742643465589153,0.0356868434354412,3,8.32316297873892,273.5746908135,21.4699414320486,0.0784792678306817,1.03171235452234,0,TRUE
"vol",30,"C2-3","C2","Conf. 2",255.5,102.71,46.8,NA,404.93,404.94,404.935,0.00707106781185904,177.894,69.6715,3.2606262,305.636499870331,0.742643465589153,0.0356868434354412,3,8.32316297873892,329.029831602334,23.3933317320035,0.07109790506861,1.12413857474806,0,TRUE
"vol",30,"C3-1","C3","Conf. 3",256.51,101.69,44.15,NA,402.31,402.32,402.315,0.00707106781185904,181.564,75.6107,3.338212405,238.127918881382,0.742643465589153,0.0356868434354412,3,8.32316297873892,260.750629737841,22.6227108564594,0.0867599471541231,1.08710731034205,0,TRUE
"vol",30,"C3-2","C3","Conf. 3",257.49,102.82,43.84,NA,404.12,404.11,404.115,0.00707106781185904,180.744,75.6107,3.314773088,260.022205886891,0.742643465589153,0.0356868434354412,3,8.32316297873892,283.058051510323,23.0358456234325,0.081382053965677,1.1069600074031,0,TRUE
"vol",30,"C3-3","C3","Conf. 3",257.8,101.3,42.81,NA,401.85,401.86,401.855,0.00707106781185904,183.294,75.6107,3.236894067,244.946616043413,0.742643465589153,0.0356868434354412,3,8.32316297873892,268.187964542008,23.2413484985949,0.0866606692745693,1.1168352022594,0,TRUE
"vol",30,"C4-1","C4","Conf. 4",248.33,99.89,43.48,NA,391.69,391.69,391.69,0,184.034,77.3047,3.361208356,294.556015171189,0.742643465589153,0.0356868434354412,3,8.32316297873892,316.626249420511,22.0702342493226,0.0697043731835737,1.06055870782389,0,FALSE
"vol",30,"C4-2","C4","Conf. 4",234.42,100.53,42.62,NA,377.52,377.52,377.52,0,184.254,77.3047,3.294726314,288.107053042722,0.742643465589153,0.0356868434354412,3,8.32316297873892,310.766885903023,22.6598328603016,0.0729158539348775,1.08889116383368,0,TRUE
"vol",30,"C4-3","C4","Conf. 4",257.01,100.29,42.92,NA,400.18,400.19,400.185,0.00707106781185904,184.194,77.3047,3.317917724,263.301693144489,0.742643465589153,0.0356868434354412,3,8.32316297873892,285.749420713256,22.4477275687672,0.078557386092807,1.07869869775602,0,TRUE
"vol",30,"C5-1","C5","Conf. 5",257.51,101.72,39.79,NA,398.95,398.94,398.945,0.00707106781185904,185.894,81.5342,3.244245818,233.019830424444,0.742643465589153,0.0356868434354412,3,8.32316297873892,256.304654558485,23.2848241340412,0.0908482297137835,1.11892437191795,0,TRUE
"vol",30,"C5-2","C5","Conf. 5",258.04,107.63,41.63,NA,407.23,407.24,407.235,0.00707106781185904,178.144,81.5342,3.394268746,258.539209581799,0.742643465589153,0.0356868434354412,3,8.32316297873892,282.087938979126,23.5487293973276,0.0834801001508616,1.13160602367829,0,TRUE
"vol",30,"C5-3","C5","Conf. 5",257.5,102.14,39.8,NA,399.38,399.38,399.38,0,185.464,81.5342,3.24506116,240.822448221688,0.742643465589153,0.0356868434354412,3,8.32316297873892,264.197540349467,23.3750921277786,0.0884758128211914,1.1232620923841,0,TRUE
"vol",30,"C6-1","C6","Conf. 6",248.49,103.03,39.46,NA,390.92,390.92,390.92,0,184.914,82.914,3.27178644,200.692098820525,0.742643465589153,0.0356868434354412,3,8.32316297873892,224.078269544935,23.3861707244102,0.10436608053027,1.12379446109371,0,TRUE
"vol",30,"C6-2","C6","Conf. 6",255.87,99.26,38.63,NA,393.73,393.73,393.73,0,189.514,82.914,3.20296782,297.220215506232,0.742643465589153,0.0356868434354412,3,8.32316297873892,320.234742824954,23.0145273187226,0.071867677803163,1.10593558176988,0,FALSE
"vol",30,"C6-3","C6","Conf. 6",257.28,100.51,39.01,NA,396.75,396.75,396.75,0,187.884,82.914,3.23447514,286.459444034482,0.742643465589153,0.0356868434354412,3,8.32316297873892,309.536787806048,23.0773437715665,0.0745544461294419,1.1089541512742,0,FALSE
"vol",30,"E1","E","Ethanol",255.81,100.67,0.61,NA,357.05,357.05,357.05,0,226.124,1000,0.61,715.629484243395,0.742643465589153,0.0356868434354412,3,8.32316297873892,838.190005031691,122.560520788295,0.146220451273051,5.88949922728831,0,FALSE
"vol",30,"E2","E","Ethanol",248.2,100.36,0.61,NA,349.14,349.14,349.14,0,226.434,1000,0.61,722.533218968979,0.742643465589153,0.0356868434354412,3,8.32316297873892,844.716330782958,122.183111813979,0.14464395603756,5.87136329046046,0,FALSE
"vol",30,"E3","E","Ethanol",256.31,102.54,0.61,NA,359.42,359.42,359.42,0,224.254,1000,0.61,674.430501885221,0.742643465589153,0.0356868434354412,3,8.32316297873892,799.267651002454,124.837149117232,0.156189417851029,5.99889987847565,0,TRUE
"vol",30,"L1","L","Cellulose",255.78,101.53,1,NA,358.26,358.26,358.26,0,224.874,952,0.952,398.525176519261,0.742643465589153,0.0356868434354412,3,8.32316297873892,477.727478054205,79.202301534944,0.16578971311748,3.80597186344574,0,FALSE
